path,bytes,sha256
proverif_models/results_published_protocols/clbasa_wang2022_scyther.log,1142,54e7d3f618a0eca2994c3cf9804f2480f5cb5d828df0ed35645ce1a79cdc023c
proverif_models/results_published_protocols/clbasa_wang2022_transcript_bound_fix_proverif.log,9014,038aef2b1cba1def7f98457a6cc37e3c3e3a88c774a0ffe2bdecc583888744ed
proverif_models/results_published_protocols/clbasa_wang2022_transcript_bound_fix_scyther.log,1190,ad35c0c88b20722ba60fc4fc6c8e710e6528bab183470eed3ec2ec958490cc65
proverif_models/results_timing/README_RESULT_STATUS.md,412,2a099a8d263b77c9b329b057ef4a4d294374abba2bf811e676160b68bf8d0c3c
proverif_models/results_timing/THREE_TOOL_TIMING_RAW.csv,4976,52e9c38c2b33eb1ce843cb4ef52a7cc154917e9944f3bc33e38dd4e3c636e2f9
proverif_models/results_timing/THREE_TOOL_TIMING_SUMMARY.csv,3105,b2a09ae30cc281507796287b1285e8d686795639b7a7147431385ce73fcddb9a
proverif_models/results_timing/THREE_TOOL_TIMING_SUMMARY.md,2383,53c170c60d7f77c187f4dd539458b7e70b9131307f6d77ede185b5228c8d7e56
proverif_models/results_timing/proverif_M1_rep01.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep02.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep03.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep04.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep05.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep06.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep07.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep08.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep09.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M1_rep10.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_timing/proverif_M2_rep01.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep02.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep03.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep04.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep05.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep06.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep07.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep08.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep09.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M2_rep10.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_timing/proverif_M3_rep01.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep02.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep03.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep04.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep05.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep06.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep07.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep08.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep09.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M3_rep10.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_timing/proverif_M4_rep01.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep02.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep03.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep04.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep05.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep06.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep07.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep08.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep09.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M4_rep10.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results_timing/proverif_M5_rep01.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep02.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep03.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep04.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep05.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep06.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep07.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep08.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep09.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M5_rep10.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results_timing/proverif_M6_rep01.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep02.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep03.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep04.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep05.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep06.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep07.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep08.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep09.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/proverif_M6_rep10.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results_timing/scyther_M1_rep01.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep02.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep03.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep04.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep05.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep06.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep07.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep08.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep09.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M1_rep10.txt,762,4af7cc5432ad17fe5cb74ff564f35eaa9ce5c9682565e1e8553baec53a79a572
proverif_models/results_timing/scyther_M2_rep01.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep02.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep03.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep04.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep05.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep06.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep07.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep08.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep09.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M2_rep10.txt,772,0ab5f36ea52951f7ca86451b711d296af1563dfb4b564a213aa8f12effe49aec
proverif_models/results_timing/scyther_M3_rep01.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep02.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep03.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep04.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep05.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep06.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep07.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep08.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep09.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M3_rep10.txt,802,098d43ff71ff22d9590b1c4aee675d98ff1534ad537ef3ff19a80abb9fca0662
proverif_models/results_timing/scyther_M4_rep01.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep02.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep03.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep04.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep05.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep06.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep07.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep08.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep09.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M4_rep10.txt,524,acd1a7c4ab6343f870de8bb9f2d50e692f36e5f34de17bc0d170f6005b6bf649
proverif_models/results_timing/scyther_M5_rep01.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep02.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep03.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep04.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep05.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep06.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep07.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep08.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep09.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M5_rep10.txt,506,ab26ad8f0ae8b71348885a64fcf41412d3b86bf0630c998735cc9d6f1c0c7024
proverif_models/results_timing/scyther_M6_rep01.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep02.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep03.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep04.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep05.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep06.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep07.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep08.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep09.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/scyther_M6_rep10.txt,486,b1c37037313904f6fcc24416f0f881326d51a45536beb995d9b88052b718a2e7
proverif_models/results_timing/tamarin_M1_rep01.txt,3810,5c1f17db855f78bf6a065dd9966c437a862bb1c544b2b3c32ecad6ba93710b22
proverif_models/results_timing/tamarin_M1_rep02.txt,3810,5f3f4d6676370aa5a1d0d3cd46d8eb40f61c592629bfb4f96468f133dc1c6c8a
proverif_models/results_timing/tamarin_M1_rep03.txt,3810,5c1f17db855f78bf6a065dd9966c437a862bb1c544b2b3c32ecad6ba93710b22
proverif_models/results_timing/tamarin_M1_rep04.txt,3810,959223ed4bae00fc57aba61381be36e81332806d7c4c37d3deec946072a67237
proverif_models/results_timing/tamarin_M1_rep05.txt,3810,5f3f4d6676370aa5a1d0d3cd46d8eb40f61c592629bfb4f96468f133dc1c6c8a
proverif_models/results_timing/tamarin_M1_rep06.txt,3810,4ee111d4e76e9c9f575d1140abca70023af02453f0109d153fb0b573f2b40e1b
proverif_models/results_timing/tamarin_M1_rep07.txt,3810,5c1f17db855f78bf6a065dd9966c437a862bb1c544b2b3c32ecad6ba93710b22
proverif_models/results_timing/tamarin_M1_rep08.txt,3810,959223ed4bae00fc57aba61381be36e81332806d7c4c37d3deec946072a67237
proverif_models/results_timing/tamarin_M1_rep09.txt,3810,5c1f17db855f78bf6a065dd9966c437a862bb1c544b2b3c32ecad6ba93710b22
proverif_models/results_timing/tamarin_M1_rep10.txt,3810,959223ed4bae00fc57aba61381be36e81332806d7c4c37d3deec946072a67237
proverif_models/results_timing/tamarin_M2_rep01.txt,4245,1b223e71080ae4d6500150d458e65720d28153bf5119f70b7ab796c66911733d
proverif_models/results_timing/tamarin_M2_rep02.txt,4245,3e74aedd8db49163a7c0b04866dcaa92a7f3f4f42edeab0e26651ae5705187a1
proverif_models/results_timing/tamarin_M2_rep03.txt,4245,920fa3d0331566d0e411173b170d43a44b09407458626b48d994c2731d3f1ab3
proverif_models/results_timing/tamarin_M2_rep04.txt,4245,920fa3d0331566d0e411173b170d43a44b09407458626b48d994c2731d3f1ab3
proverif_models/results_timing/tamarin_M2_rep05.txt,4245,920fa3d0331566d0e411173b170d43a44b09407458626b48d994c2731d3f1ab3
proverif_models/results_timing/tamarin_M2_rep06.txt,4245,3e74aedd8db49163a7c0b04866dcaa92a7f3f4f42edeab0e26651ae5705187a1
proverif_models/results_timing/tamarin_M2_rep07.txt,4245,920fa3d0331566d0e411173b170d43a44b09407458626b48d994c2731d3f1ab3
proverif_models/results_timing/tamarin_M2_rep08.txt,4245,f5ee0f12a01f8d6fdbac01192ff684f398e01497dcb254e7dc49cfe078ff5eb6
proverif_models/results_timing/tamarin_M2_rep09.txt,4245,920fa3d0331566d0e411173b170d43a44b09407458626b48d994c2731d3f1ab3
proverif_models/results_timing/tamarin_M2_rep10.txt,4245,920fa3d0331566d0e411173b170d43a44b09407458626b48d994c2731d3f1ab3
proverif_models/results_timing/tamarin_M3_rep01.txt,4168,a06af9ef55f62f8c5b9e09afbadfc4ab3cb82f830829c4701f3a52c9b6665da9
proverif_models/results_timing/tamarin_M3_rep02.txt,4168,a06af9ef55f62f8c5b9e09afbadfc4ab3cb82f830829c4701f3a52c9b6665da9
proverif_models/results_timing/tamarin_M3_rep03.txt,4168,e316144a4709d9c538e22b2f1dff7a53371175fb63aa89b822975fc9b1529f0f
proverif_models/results_timing/tamarin_M3_rep04.txt,4168,a06af9ef55f62f8c5b9e09afbadfc4ab3cb82f830829c4701f3a52c9b6665da9
proverif_models/results_timing/tamarin_M3_rep05.txt,4168,e316144a4709d9c538e22b2f1dff7a53371175fb63aa89b822975fc9b1529f0f
proverif_models/results_timing/tamarin_M3_rep06.txt,4168,c33ed13d032fba8bea4aed7b39eee1ed41137e8833ab76d5e0da9bf477c6ae0b
proverif_models/results_timing/tamarin_M3_rep07.txt,4168,5f9ecef5b7efff78e3d2763603d1eca1511e4ba3356db93a0d592bdf759207d1
proverif_models/results_timing/tamarin_M3_rep08.txt,4168,e316144a4709d9c538e22b2f1dff7a53371175fb63aa89b822975fc9b1529f0f
proverif_models/results_timing/tamarin_M3_rep09.txt,4168,a06af9ef55f62f8c5b9e09afbadfc4ab3cb82f830829c4701f3a52c9b6665da9
proverif_models/results_timing/tamarin_M3_rep10.txt,4168,a06af9ef55f62f8c5b9e09afbadfc4ab3cb82f830829c4701f3a52c9b6665da9
proverif_models/results_timing/tamarin_M4_rep01.txt,3035,157dbd316b0207c87e88336ee0c85d042b98151ad77734ead2a127722fbd8c62
proverif_models/results_timing/tamarin_M4_rep02.txt,3035,c28e0f48adc2281536e5ada51c3ea8d87de6fa9bd10f387658f4739996fa2d06
proverif_models/results_timing/tamarin_M4_rep03.txt,3035,c28e0f48adc2281536e5ada51c3ea8d87de6fa9bd10f387658f4739996fa2d06
proverif_models/results_timing/tamarin_M4_rep04.txt,3035,c28e0f48adc2281536e5ada51c3ea8d87de6fa9bd10f387658f4739996fa2d06
proverif_models/results_timing/tamarin_M4_rep05.txt,3035,c28e0f48adc2281536e5ada51c3ea8d87de6fa9bd10f387658f4739996fa2d06
proverif_models/results_timing/tamarin_M4_rep06.txt,3035,c28e0f48adc2281536e5ada51c3ea8d87de6fa9bd10f387658f4739996fa2d06
proverif_models/results_timing/tamarin_M4_rep07.txt,3035,d33cd06bed917abe9c21c7e37565002a884297731162ef87fd940cd2564e19e7
proverif_models/results_timing/tamarin_M4_rep08.txt,3035,d33cd06bed917abe9c21c7e37565002a884297731162ef87fd940cd2564e19e7
proverif_models/results_timing/tamarin_M4_rep09.txt,3035,d33cd06bed917abe9c21c7e37565002a884297731162ef87fd940cd2564e19e7
proverif_models/results_timing/tamarin_M4_rep10.txt,3035,d33cd06bed917abe9c21c7e37565002a884297731162ef87fd940cd2564e19e7
proverif_models/results_timing/tamarin_M5_rep01.txt,3073,dd6ce11d4d15c7eab41e775c7effc9dd2247e133598c62502c657bf5fef71860
proverif_models/results_timing/tamarin_M5_rep02.txt,3073,02c566b12858eeda38b3b85e0b3d26e7008eb755fcd5e54fb2125cb1347f469e
proverif_models/results_timing/tamarin_M5_rep03.txt,3073,02c566b12858eeda38b3b85e0b3d26e7008eb755fcd5e54fb2125cb1347f469e
proverif_models/results_timing/tamarin_M5_rep04.txt,3073,02c566b12858eeda38b3b85e0b3d26e7008eb755fcd5e54fb2125cb1347f469e
proverif_models/results_timing/tamarin_M5_rep05.txt,3073,b0bc0ff006bf3ffb38e4aa2fe693ecc5d30926eb4060b29701f1591dfe0de5d2
proverif_models/results_timing/tamarin_M5_rep06.txt,3073,dd6ce11d4d15c7eab41e775c7effc9dd2247e133598c62502c657bf5fef71860
proverif_models/results_timing/tamarin_M5_rep07.txt,3073,b0bc0ff006bf3ffb38e4aa2fe693ecc5d30926eb4060b29701f1591dfe0de5d2
proverif_models/results_timing/tamarin_M5_rep08.txt,3073,dd6ce11d4d15c7eab41e775c7effc9dd2247e133598c62502c657bf5fef71860
proverif_models/results_timing/tamarin_M5_rep09.txt,3073,dd6ce11d4d15c7eab41e775c7effc9dd2247e133598c62502c657bf5fef71860
proverif_models/results_timing/tamarin_M5_rep10.txt,3073,a4d9a2d3c6830968d56c5acecd902b009796fbb9fff4d3124a2f6491e5e2b8d5
proverif_models/results_timing/tamarin_M6_rep01.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/results_timing/tamarin_M6_rep02.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/results_timing/tamarin_M6_rep03.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep04.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep05.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep06.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/results_timing/tamarin_M6_rep07.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep08.txt,3221,1e9684e2554b09d31ade8645fd446b6b40fa8f0bcb4b9366b87495d11fd20a4f
proverif_models/results_timing/tamarin_M6_rep09.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep10.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/run_ablation_and_timing.py,12479,293c3c7a1fb3ebfd30bfe2d79e882848a6c860c3d00aea6df68dbcb038d181df
proverif_models/run_all.sh,1277,436c009a5086d791c0ace81a92d8c3b85645e7910e9c1f8f3ee4aa5cb7237caa
proverif_models/run_all_tools.sh,5308,ccfca70f2739568b8a82c939cb69a4ba9d35a0a8f70442173ee3b62ecdefb866
proverif_models/run_published_protocols.sh,1767,aad3115c996e7d59f91a8a298d33508168e92782035c84cb7e9a08dd71e19fd2
proverif_models/scyther_models/M1_certificate_based_ECDHE.spdl,760,af61a8055c83b5b83ccf5f199eb125a9121737a8658a25e81ce0731449e1bf6e
proverif_models/scyther_models/M2_IBS_blockchain.spdl,1076,c0e91e7278cd3910f24083cf43098a1cbec0822f5c8979da02e7d617be5409c3
proverif_models/scyther_models/M3_certificateless_AKA.spdl,931,fae8dad537ebd89e91768888d44c89635ad606394df512300a5ef5d9ceba8b9f
proverif_models/scyther_models/M4_blockchain_pseudonym_abstract.spdl,759,dbbed15e3f2fd0e07a04b9d548300666f8950cbe5347c46b25338e45e6a41918
